
*** src/aes.rs:98:23: replace < with > in AesGcmEncryptor::decrypt

*** mutation diff:
--- src/aes.rs
+++ replace < with > in AesGcmEncryptor::decrypt
@@ -90,17 +90,17 @@
         Ok(output)
     }
 
     /// Decrypts `nonce || ciphertext` produced by [`encrypt`](Self::encrypt).
     ///
     /// # Requirements
     /// REQ-CK-002, REQ-CK-102, REQ-CK-103, REQ-CK-200
     pub fn decrypt(&self, data: &[u8]) -> Result<Vec<u8>, AesError> {
-        if data.len() < 12 {
+        if data.len() > /* ~ changed by cargo-mutants ~ */ 12 {
             return Err(AesError::Decrypt("data too short".into()));
         }
 
         let (nonce_bytes, ciphertext) = data.split_at(12);
         let nonce = Nonce::from_slice(nonce_bytes);
 
         let cipher =
thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:72:54:
called `Result::unwrap()` on an `Err` value: Decrypt("data too short")

thread 'proptests::aes_gcm_roundtrip' (3272564) panicked at src/lib.rs:48:5:
Test failed: called `Result::unwrap()` on an `Err` value: Decrypt("data too short").
minimal failing input: plaintext = ""
	successes: 0
	local rejects: 0
	global rejects: 0



failures:
    aes::tests::decrypt_rejects_truncated_input
    aes::tests::empty_plaintext
    aes::tests::round_trip
    aes::tests::shared_handle_concurrent_roundtrip
    proptests::aes_gcm_roundtrip

test result: FAILED. 21 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s

error: test failed, to rerun pass `-p cryptkit --lib`

*** result: Failure(101)
